id,0,1,2,3,4,5,6,7,8,9,10,11,12
43471,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43460,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43459,-11.72014,14.852045,-9.971023,16.15699,14.166103,11.29665,11.136492,-10.963992,-8.921066,-19.885,-2.5903075,-7.735051,-10.290353
43452,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43451,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43449,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43447,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43440,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43439,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43428,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43427,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43423,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43422,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43420,-7.801212,12.721164,-8.623675,8.985297,12.6250105,10.03679,9.806509,-7.8903294,-6.926266,-10.932507,-5.0243387,-6.0613065,-12.421507
43417,-7.417596,15.71371,-8.981311,8.431836,18.81134,10.072072,10.998363,-8.989085,-7.096265,-13.0818405,-7.172617,-7.174851,-13.544803
43409,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43406,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43398,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43387,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43383,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43381,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43379,-9.882647,15.542679,-10.176032,10.492496,20.09795,14.164594,15.292265,-10.486255,-9.655593,-9.330547,-6.2682815,-8.799942,-13.072326
43369,-8.975051,11.102508,-9.836994,10.757883,14.500954,10.808381,11.18958,-11.779752,-8.177327,-13.256292,-3.1798208,-6.9678855,-6.7373934
43365,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43356,-9.213169,15.314564,-11.283205,11.955209,27.65687,9.785959,13.665766,-9.261126,-10.711555,-8.349873,-5.611903,-10.985556,-12.950976
43346,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43343,-9.17997,16.209244,-11.937035,10.3033285,21.817135,11.862684,16.146168,-11.206974,-11.231175,-9.689231,-7.1087904,-10.031802,-17.983606
43336,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43331,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43329,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43325,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43324,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43323,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43321,-18.238054,21.32562,-13.128084,14.1526165,22.74595,21.251478,20.304653,-8.585855,-13.303649,-12.120804,-10.169033,-13.94562,-13.919662
43320,-6.882669,16.46704,-4.675621,9.43143,15.108915,13.543956,15.38582,-12.531574,-11.918126,-8.288686,-4.065043,-8.581452,-14.919867
43317,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43304,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43303,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43302,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43301,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43300,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43299,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43295,-7.9834557,11.7446575,-8.440649,10.105561,16.166805,9.7735815,10.134222,-7.4564614,-9.403874,-6.0266085,-4.0729623,-7.0113945,-9.495318
43281,-5.944778,13.125355,-4.5253077,8.888935,14.088858,8.631801,9.425459,-5.482233,-7.943737,-7.445295,-7.014468,-6.7509747,-7.726002
43280,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43274,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43273,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43265,-4.2090163,12.9714155,-2.4995277,8.451487,12.569656,9.301719,10.979412,-5.9950695,-11.501422,-5.4697046,-6.5497303,-5.277248,-11.120391
43264,-11.920009,17.079418,-10.251355,13.29075,24.643568,11.7901325,15.077864,-11.86839,-14.014763,-9.72274,-4.9395046,-9.636583,-13.597116
43258,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43247,-7.0841475,17.302263,-6.2966585,10.2492,18.634214,12.09977,13.277952,-9.5882845,-9.610554,-9.759153,-4.86004,-7.670239,-15.707791
43241,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43236,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43235,-11.329697,17.37764,-14.878319,12.805097,26.440092,12.806548,16.647034,-13.010609,-12.801307,-10.8719845,-4.954086,-10.419833,-15.437452
43232,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43230,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43229,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43228,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43227,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43226,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43208,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43185,-8.094786,15.065558,-7.8062077,10.699238,11.957235,9.503919,12.562253,-10.091988,-7.3171535,-16.350084,-3.544553,-5.518105,-15.318022
43162,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43153,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43148,-8.933511,19.523365,-8.001195,11.942682,18.063547,8.225837,14.980483,-10.692255,-9.03292,-21.779072,-6.8356643,-10.852229,-14.199964
43145,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43138,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43137,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43132,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43131,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43128,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43111,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43105,-7.013955,12.15347,-8.092373,7.089854,13.002228,11.032944,10.63381,-6.549243,-6.466769,-7.6358247,-5.2798514,-5.320856,-9.669933
43104,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43102,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43092,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43087,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43073,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43072,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43071,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43060,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43053,-5.028963,7.967872,-5.2347016,8.83885,7.849694,13.088731,10.963979,-12.89578,-8.78627,-4.924607,-3.2913938,-3.9654593,-8.310284
43052,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43050,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43049,-5.895115,12.316355,-5.014716,8.553067,14.59315,12.078393,12.341332,-8.886492,-9.239624,-6.002585,-3.911431,-8.072155,-13.661867
43048,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43047,-7.9523473,10.99626,-8.489474,8.456128,17.114058,7.300409,9.597887,-8.375649,-7.4129686,-7.9498515,-3.893596,-6.2963624,-10.258967
43046,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43044,-10.346884,14.570471,-9.537093,11.943193,14.961746,12.47233,15.62018,-15.327761,-9.444613,-6.775032,-2.503654,-7.79811,-10.467164
43039,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43034,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43033,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43019,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43018,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43017,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43016,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43015,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43013,-7.582959,13.3611,-5.668942,8.73136,21.125929,13.005962,13.768476,-9.144115,-10.596677,-4.5621314,-4.7556057,-9.831122,-12.196853
43010,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43009,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
43001,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42999,-10.451959,16.381401,-15.153835,12.014598,26.94125,13.459935,14.721435,-13.525892,-11.610632,-9.83615,-5.0670667,-9.581742,-14.28713
42998,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42997,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42996,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42989,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42986,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42983,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42982,-5.3124843,10.15306,-5.823623,6.897386,15.019327,8.221398,8.632984,-5.9348307,-7.468232,-4.635681,-3.8769948,-6.2598534,-9.028742
42981,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42978,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42975,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42973,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42969,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42967,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42966,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42965,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42964,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42963,-7.261272,10.385147,-8.509452,6.335957,11.717525,8.300988,8.59039,-4.052007,-4.2536592,-7.085841,-3.960616,-4.3984337,-7.0026965
42960,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42957,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42953,-8.052296,11.150563,-6.628526,9.608784,11.69637,8.927477,10.477982,-6.9616184,-6.753451,-9.661923,-3.8365407,-4.1631265,-8.034993
42951,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42947,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42946,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42937,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42936,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42922,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42920,-4.4978037,12.964977,-4.218862,7.4686503,14.878495,5.7335987,10.216116,-5.9957957,-6.216859,-9.591056,-7.953496,-7.429788,-7.996902
42919,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42916,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42915,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42897,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42896,-4.6686363,13.206307,-6.605313,6.277895,14.507087,6.9660397,13.2761965,-7.7983522,-5.8766704,-6.882115,-6.703674,-7.159361,-7.761404
42882,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42880,-4.2592235,7.6291876,-4.365645,6.0682087,8.495707,8.790145,7.535989,-5.95743,-6.0695996,-5.137134,-2.4130332,-3.9996037,-8.293227
42879,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42874,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42872,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42871,-8.498268,18.478268,-6.0371966,9.176851,25.052301,13.131607,18.117153,-9.417385,-13.158704,-4.536489,-7.2965302,-11.402693,-16.55361
42863,-8.261109,15.596955,-8.780443,12.926199,18.822315,16.787846,20.047077,-22.656384,-14.058568,-5.7662416,-2.2058334,-7.620291,-14.500603
42857,-9.46332,16.930346,-11.869902,12.513433,30.848082,12.382898,15.082329,-11.38681,-11.051104,-7.5682383,-4.24373,-13.073787,-13.41741
42851,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
42850,-6.3138866,19.809458,-5.910326,10.070253,18.835432,17.647528,19.19861,-14.4879055,-13.54706,-10.737362,-4.8799987,-9.480707,-22.322598
42836,-6.750303,10.953422,-8.833944,8.250041,17.649975,6.521495,9.111361,-6.601471,-8.798986,-6.3962216,-4.227037,-7.342888,-10.138351
42835,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
