id,0,1,2,3,4,5,6,7,8,9,10,11,12
41176,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41172,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41170,-5.5404305,10.7435055,-4.904039,9.121801,10.34527,10.613496,12.579605,-9.841687,-12.102149,-5.713473,-3.1162562,-5.7220807,-12.155634
41168,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41164,-6.9133058,12.9239,-7.643965,6.1660166,14.830664,11.75057,11.817787,-7.9510756,-7.546202,-7.026683,-3.25165,-4.6333714,-11.859215
41163,-6.9735055,11.548219,-7.2118645,7.7394156,12.896189,12.3911705,11.616955,-9.699864,-9.460667,-6.711998,-2.7043715,-5.3146214,-11.675229
41162,-6.79515,12.379553,-6.9413753,8.589183,17.670322,11.638616,10.728021,-7.424366,-8.236202,-7.610926,-4.019555,-6.306355,-10.900575
41155,-5.555806,9.583529,-6.2459817,7.424406,13.359423,8.85479,9.163027,-6.3913937,-6.4195924,-6.841266,-2.889084,-5.6809487,-9.382458
41154,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41148,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41147,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41145,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41144,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41141,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41136,-6.4461823,15.329839,-5.30894,10.19714,24.721334,13.65892,16.509466,-11.495358,-11.759306,-5.1313925,-4.754378,-11.149079,-14.930851
41134,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41131,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41129,-3.9447298,7.460714,-4.1491184,4.9514604,7.6927147,8.819687,9.184157,-6.9118824,-5.8593597,-3.164107,-1.4563476,-2.9186156,-7.6164937
41127,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41116,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41106,-8.89971,18.35028,-6.355129,11.644633,26.957396,13.533448,15.287626,-10.284272,-14.0588,-7.1172643,-5.5624547,-13.211918,-17.090117
41105,-6.440631,10.510611,-5.707993,7.721435,12.260709,11.102014,9.603533,-6.8207445,-7.9360743,-6.5220084,-4.370056,-4.9218345,-9.337602
41102,-8.033841,12.316504,-8.272144,9.665907,19.552963,10.229961,10.549329,-7.7169595,-8.757987,-7.146541,-3.7511728,-8.102524,-10.566867
41087,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41085,-10.176661,13.7931,-10.183509,11.623222,19.541145,10.869407,11.366698,-7.5427904,-10.849164,-8.246303,-4.4922667,-8.67358,-10.244263
41083,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41082,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41081,-5.7640295,11.88861,-5.727801,12.069313,14.037348,11.977299,12.730173,-14.303159,-13.287415,-6.5485086,-3.7662024,-7.3986588,-10.684442
41080,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41079,-7.6811852,12.805269,-13.518185,6.3219886,10.6592655,11.321566,10.296951,-5.0832715,-4.04845,-6.7034163,-3.1312296,-5.446626,-9.717343
41078,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41071,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41070,-9.645038,14.197881,-7.9617834,11.457846,18.724503,9.825755,12.534054,-8.345679,-7.6802726,-12.436249,-4.575867,-8.531622,-11.053583
41069,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41068,-7.625518,13.933076,-6.3691144,9.630776,15.931605,10.590652,10.784374,-4.2348046,-6.945792,-6.828261,-6.295121,-7.1041455,-8.437109
41059,-6.826546,12.888686,-8.000466,7.832827,16.796835,8.652449,10.891212,-6.440294,-6.753876,-5.4789352,-4.8589926,-7.525217,-11.95876
41048,-8.946556,14.932735,-8.698226,8.644438,18.111088,11.345537,13.8278475,-8.195035,-9.988011,-6.93444,-3.9643004,-8.202765,-12.120372
41046,-7.268138,12.7544155,-7.772876,8.214169,18.528778,10.794908,12.629324,-8.831387,-9.880343,-6.442661,-2.6584022,-7.4410567,-11.791819
41045,-9.348253,18.23176,-8.8053,11.587074,26.286411,17.9336,18.817541,-14.017846,-13.275383,-7.1132517,-3.7879205,-10.280556,-15.689292
41044,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41043,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41034,-8.786392,21.229593,-17.325048,14.573541,34.824535,17.015305,22.384014,-11.96567,-12.040803,-10.834986,-7.8544903,-13.655397,-20.102549
41031,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41027,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41025,-7.173579,14.954934,-6.7340293,13.206067,18.350325,11.902912,12.60534,-6.808671,-10.518199,-10.227498,-6.4552503,-7.8105865,-12.695627
41016,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41015,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41011,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
41009,-7.7491946,13.575752,-6.148191,8.443774,15.557096,13.107522,12.994905,-9.493011,-9.548969,-5.9349737,-3.1134496,-7.6176624,-12.241621
41006,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40986,-5.5089655,7.7823753,-4.8208528,7.1421866,7.370054,11.199742,8.98227,-10.579834,-7.815095,-5.2314153,-2.9530494,-4.3096623,-7.3604465
40984,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40978,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40974,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40966,-7.0768037,12.021926,-7.91036,7.0722175,13.407974,13.260964,13.019473,-8.011246,-7.042441,-6.3044186,-4.2603035,-5.4500074,-10.885674
40965,-5.2897696,7.7301493,-4.6744623,8.803104,8.151284,10.737958,8.958498,-10.9183,-8.262136,-5.171931,-3.1521356,-4.2104774,-6.959405
40961,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40956,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40955,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40954,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40945,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40944,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40943,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40941,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40939,-6.256481,11.0842,-7.708909,8.361379,12.313899,10.505582,10.450954,-6.680478,-6.6754904,-7.88988,-3.6965199,-5.910302,-8.341254
40937,-5.6261497,8.83128,-4.345912,7.4886184,7.8661795,8.367751,8.508611,-6.741467,-6.3572583,-6.9491816,-2.7771382,-5.217095,-6.9256716
40934,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40933,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40932,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40931,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40930,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40920,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40916,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40911,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40899,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40892,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40884,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40881,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40872,-5.4332714,8.67419,-5.1820273,8.306022,9.578508,7.93208,8.222858,-6.006812,-6.144453,-7.351443,-3.340818,-2.512815,-9.555108
40871,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40870,-14.571255,19.443926,-16.175219,13.785669,31.377905,11.135123,16.49859,-10.656873,-11.043726,-14.562832,-6.956036,-12.179998,-14.511588
40868,-7.4081283,15.22857,-8.365327,10.925775,22.417236,13.260354,12.584085,-9.991294,-10.113523,-9.113514,-4.1354384,-8.683666,-13.581703
40861,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40857,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40854,-8.280477,12.349242,-7.829424,7.799305,15.549392,10.272488,11.801951,-9.856491,-9.869922,-5.1133714,-1.9740278,-7.578761,-9.299667
40851,-12.5728445,14.865943,-9.999126,13.401845,15.108622,18.686802,15.655545,-10.953697,-11.801727,-10.094015,-5.355314,-7.7539186,-11.587517
40850,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40849,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40842,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40840,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40838,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40837,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40836,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40835,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40826,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40821,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40819,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40813,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40788,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40786,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40781,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40772,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40771,-7.0944304,14.476413,-9.546537,11.564144,26.490038,13.125352,12.914561,-8.066841,-10.290893,-9.736858,-6.2356234,-10.191874,-13.971537
40768,-5.861232,8.582769,-5.06873,6.8203597,9.943183,6.4092393,8.931927,-4.8822,-5.303207,-5.5573626,-2.742243,-3.4956996,-5.9021378
40764,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40757,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40753,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40746,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40743,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40738,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40726,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40722,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40711,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40696,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40695,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40691,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40683,-5.4843926,15.780175,-4.9952006,12.014768,20.92933,11.875952,13.303043,-10.649465,-9.005467,-15.225601,-5.905805,-9.571704,-18.288696
40682,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40681,-11.979079,13.997678,-9.130255,10.265204,22.052725,11.137479,14.037049,-10.523405,-11.79104,-7.494437,-4.41183,-8.712038,-10.993206
40650,-9.791904,14.210828,-9.698504,11.584997,25.1545,11.270975,11.609907,-9.384164,-10.752027,-8.418583,-3.9764874,-9.734063,-11.654796
40633,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40618,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40613,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40612,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40611,-7.5449414,21.5046,-9.337507,12.003188,31.276495,18.707369,20.783594,-14.838406,-14.885302,-11.51309,-7.356235,-13.336255,-24.900024
40608,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40580,-7.918044,16.338663,-5.1301236,10.984965,20.022594,17.496752,15.227161,-11.716028,-12.005012,-8.011685,-4.7817864,-9.8142,-17.578032
40575,-6.2114053,12.864522,-6.650415,7.551921,16.06211,11.832499,10.7202215,-7.2276716,-7.544714,-5.141922,-4.0654907,-7.267546,-11.374697
40571,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40568,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40566,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40555,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40553,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40544,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40542,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40539,-7.964425,14.103132,-8.167608,11.742366,23.910255,13.245614,13.900029,-10.6729765,-11.518525,-9.021933,-3.3370614,-7.9367013,-13.756018
40533,-1.0057118,2.0002484,-1.2041706,2.0273445,1.7345695,1.7463553,1.565583,-0.8930425,-0.87879497,-2.079241,-0.36505997,-1.1387246,-1.48346
40528,-1.0046438,1.9988246,-1.2033569,2.025808,1.7328115,1.7448803,1.5639656,-0.8923347,-0.87801117,-2.0774724,-0.3647306,-1.1376224,-1.4823817
40515,-1.0046438,1.9988246,-1.2033569,2.025808,1.7328115,1.7448803,1.5639656,-0.8923347,-0.87801117,-2.0774724,-0.3647306,-1.1376224,-1.4823817
40501,-1.0046438,1.9988246,-1.2033569,2.025808,1.7328115,1.7448803,1.5639656,-0.8923347,-0.87801117,-2.0774724,-0.3647306,-1.1376224,-1.4823817
40492,-1.0046438,1.9988246,-1.2033569,2.025808,1.7328115,1.7448803,1.5639656,-0.8923347,-0.87801117,-2.0774724,-0.3647306,-1.1376224,-1.4823817
40483,-8.758212,18.359173,-9.785288,14.452104,32.010445,14.774923,17.349459,-11.79785,-13.670395,-10.757309,-5.787882,-12.782709,-19.36394
40482,-1.0046438,1.9988246,-1.2033569,2.025808,1.7328115,1.7448803,1.5639656,-0.8923347,-0.87801117,-2.0774724,-0.3647306,-1.1376224,-1.4823817
40473,-1.0046438,1.9988246,-1.2033569,2.025808,1.7328115,1.7448803,1.5639656,-0.8923347,-0.87801117,-2.0774724,-0.3647306,-1.1376224,-1.4823817
40461,-1.0046438,1.9988246,-1.2033569,2.025808,1.7328115,1.7448803,1.5639656,-0.8923347,-0.87801117,-2.0774724,-0.3647306,-1.1376224,-1.4823817
40458,-1.0046438,1.9988246,-1.2033569,2.025808,1.7328115,1.7448803,1.5639656,-0.8923347,-0.87801117,-2.0774724,-0.3647306,-1.1376224,-1.4823817
40443,-1.0046438,1.9988246,-1.2033569,2.025808,1.7328115,1.7448803,1.5639656,-0.8923347,-0.87801117,-2.0774724,-0.3647306,-1.1376224,-1.4823817
39251,-6.196612,8.610693,-7.30329,5.0129776,9.522474,6.324464,8.122093,-2.4555516,-3.5403028,-4.8701515,-3.13671,-2.7805412,-5.8826456
